Cells removed by filter:
  High count (per-sample MAD): 9213
  Low count  (per-sample MAD): 5547
  Below absolute count floor:  118875
  Below feature floor:         43216
  High mito proportion:        34732
  Total cells removed:         153984 / 298791 (51.5%)
Genes removed (mean <= 0.01): 12887 / 29010
             used    (Mb)  gc trigger     (Mb)    max used     (Mb)
Ncells    7180933   383.6    13926162    743.8     8096327    432.4
Vcells 2420003991 18463.2 13344197840 101808.2 16235394016 123866.3
    [1] "A1BG"           "A1CF"           "A2M"            "A2M-AS1"       
 [6225] "LMO4"           "LMO7"           "LMO7-AS1"       "LMOD3"         
 [6229] "LMTK2"          "LMTK3"          "LNCOC1"         "LNCTAM34A"     
 [6233] "LNP1"           "LNPEP"          "LNPK"           "LNX1"          
 [6237] "LNX2"           "LOH12CR2"       "LONP1"          "LONP2"         
 [6241] "LONRF1"         "LONRF3"         "LOXL1"          "LOXL1-AS1"     
 [6245] "LOXL3"          "LOXL4"          "LPAL2"          "LPAR2"         
 [6249] "LPAR5"          "LPAR6"          "LPCAT1"         "LPCAT2"        
 [6253] "LPCAT3"         "LPCAT4"         "LPGAT1"         "LPIN1"         
 [6257] "LPIN2"          "LPIN3"          "LPP"            "LPP-AS2"       
 [6261] "LPXN"           "LRATD1"         "LRATD2"         "LRBA"          
 [6265] "LRCH1"          "LRCH3"          "LRCH4"          "LRFN3"         
 [6269] "LRFN4"          "LRG1"           "LRGUK"          "LRIG1"         
 [6273] "LRIG2"          "LRIG2-DT"       "LRIG3"          "LRMDA"         
 [6277] "LRP1"           "LRP10"          "LRP11"          "LRP12"         
 [6281] "LRP1B"          "LRP2"           "LRP2BP"         "LRP3"          
 [6285] "LRP4"           "LRP4-AS1"       "LRP5"           "LRP6"          
 [6289] "LRP8"           "LRPAP1"         "LRPPRC"         "LRR1"          
 [6293] "LRRC1"          "LRRC14"         "LRRC15"         "LRRC2"         
 [6297] "LRRC20"         "LRRC23"         "LRRC24"         "LRRC26"        
 [6301] "LRRC27"         "LRRC28"         "LRRC3"          "LRRC32"        
 [6305] "LRRC34"         "LRRC36"         "LRRC37A"        "LRRC37A2"      
 [6309] "LRRC37A3"       "LRRC37B"        "LRRC39"         "LRRC4"         
 [6313] "LRRC40"         "LRRC41"         "LRRC42"         "LRRC43"        
 [6317] "LRRC45"         "LRRC46"         "LRRC47"         "LRRC49"        
 [6321] "LRRC56"         "LRRC57"         "LRRC58"         "LRRC59"        
 [6325] "LRRC61"         "LRRC69"         "LRRC7"          "LRRC73"        
 [6329] "LRRC74B"        "LRRC75A"        "LRRC75B"        "LRRC8A"        
 [6333] "LRRC8B"         "LRRC8C"         "LRRC8C-DT"      "LRRC8D"        
 [6337] "LRRC8E"         "LRRCC1"         "LRRD1"          "LRRFIP1"       
 [6341] "LRRFIP2"        "LRRIQ3"         "LRRK1"          "LRRN3"         
 [6345] "LRRN4"          "LRRN4CL"        "LRRTM2"         "LRSAM1"        
 [6349] "LRWD1"          "LSAMP"          "LSG1"           "LSINCT5"       
 [6353] "LSM1"           "LSM10"          "LSM11"          "LSM12"         
 [6357] "LSM14A"         "LSM14B"         "LSM2"           "LSM3"          
 [6361] "LSM4"           "LSM5"           "LSM6"           "LSM7"          
 [6365] "LSM8"           "LSMEM1"         "LSMEM2"         "LSR"           
 [6369] "LSS"            "LTA4H"          "LTB"            "LTB4R"         
 [6373] "LTB4R2"         "LTBP1"          "LTBP3"          "LTBP4"         
 [6377] "LTBR"           "LTC4S"          "LTN1"           "LTO1"          
 [6381] "LTV1"           "LUC7L"          "LUC7L2"         "LUC7L3"        
 [6385] "LUCAT1"         "LURAP1L"        "LUZP1"          "LXN"           
 [6389] "LY6E"           "LY6G5B"         "LY6G5C"         "LY6G6C"        
 [6393] "LY6G6D"         "LY6H"           "LY75"           "LYAR"          
 [6397] "LYG1"           "LYG2"           "LYL1"           "LYN"           
 [6401] "LYPD3"          "LYPD5"          "LYPD6"          "LYPD6B"        
 [6405] "LYPD8"          "LYPLA1"         "LYPLA2"         "LYPLAL1"       
 [6409] "LYRM1"          "LYRM2"          "LYRM4"          "LYRM7"         
 [6413] "LYRM9"          "LYSMD1"         "LYSMD2"         "LYSMD3"        
 [6417] "LYST"           "LYZ"            "LZIC"           "LZTFL1"        
 [6421] "LZTR1"          "LZTS2"          "LZTS3"          "M6PR"          
 [6425] "MAB21L4"        "MACC1"          "MACF1"          "MACIR"         
 [6429] "MACO1"          "MACROD1"        "MACROD2"        "MACROH2A1"     
 [6433] "MAD1L1"         "MAD2L1"         "MAD2L1BP"       "MAD2L2"        
 [6437] "MADCAM1"        "MADD"           "MAEA"           "MAF"           
 [6441] "MAF1"           "MAFA"           "MAFB"           "MAFF"          
 [6445] "MAFG"           "MAFK"           "MAGEA10"        "MAGEA12"       
 [6449] "MAGEA3"         "MAGEA4"         "MAGEA6"         "MAGEA9B"       
 [6453] "MAGEB2"         "MAGEC1"         "MAGEC2"         "MAGED1"        
 [6457] "MAGED2"         "MAGED4B"        "MAGEF1"         "MAGI1"         
 [6461] "MAGI1-IT1"      "MAGI2"          "MAGI3"          "MAGIX"         
 [6465] "MAGOH"          "MAGOHB"         "MAGT1"          "MAIP1"         
 [6469] "MAK"            "MAK16"          "MAL2"           "MAL2-AS1"      
 [6473] "MALAT1"         "MALL"           "MALSU1"         "MALT1"         
 [6477] "MAMDC4"         "MAML1"          "MAML2"          "MAML3"         
 [6481] "MAMSTR"         "MAN1A1"         "MAN1A2"         "MAN1B1"        
 [6485] "MAN1B1-DT"      "MAN2A1"         "MAN2A2"         "MAN2B1"        
 [6489] "MAN2B2"         "MAN2C1"         "MANBA"          "MANBAL"        
 [6493] "MANEA"          "MANEA-DT"       "MANEAL"         "MANF"          
 [6497] "MANSC1"         "MANSC4"         "MAOA"           "MAOB"          
 [6501] "MAP1A"          "MAP1B"          "MAP1LC3A"       "MAP1LC3B"      
 [6505] "MAP1LC3B2"      "MAP1S"          "MAP2"           "MAP2K1"        
 [6509] "MAP2K2"         "MAP2K4"         "MAP2K5"         "MAP2K6"        
 [6513] "MAP2K7"         "MAP3K1"         "MAP3K10"        "MAP3K11"       
 [6517] "MAP3K12"        "MAP3K13"        "MAP3K14"        "MAP3K14-AS1"   
 [6521] "MAP3K19"        "MAP3K2"         "MAP3K2-DT"      "MAP3K20"       
 [6525] "MAP3K21"        "MAP3K3"         "MAP3K4"         "MAP3K5"        
 [6529] "MAP3K6"         "MAP3K7"         "MAP3K7CL"       "MAP3K8"        
 [6533] "MAP3K9"         "MAP4"           "MAP4K2"         "MAP4K3"        
 [6537] "MAP4K3-DT"      "MAP4K4"         "MAP4K5"         "MAP7"          
 [6541] "MAP7D1"         "MAP7D2"         "MAP7D3"         "MAPK1"         
 [6545] "MAPK12"         "MAPK13"         "MAPK14"         "MAPK15"        
 [6549] "MAPK1IP1L"      "MAPK3"          "MAPK6"          "MAPK7"         
 [6553] "MAPK8"          "MAPK8IP1"       "MAPK8IP2"       "MAPK8IP3"      
 [6557] "MAPK9"          "MAPKAP1"        "MAPKAPK2"       "MAPKAPK3"      
 [6561] "MAPKAPK5"       "MAPKAPK5-AS1"   "MAPKBP1"        "MAPRE1"        
 [6565] "MAPRE2"         "MAPRE3"         "MAPT"           "MARCHF1"       
 [6569] "MARCHF2"        "MARCHF3"        "MARCHF5"        "MARCHF6"       
 [6573] "MARCHF7"        "MARCHF8"        "MARCHF9"        "MARCKS"        
 [6577] "MARCKSL1"       "MARF1"          "MARK2"          "MARK3"         
 [6581] "MARK4"          "MARS1"          "MARS2"          "MARVELD1"      
 [6585] "MARVELD2"       "MARVELD3"       "MAS1"           "MAST1"         
 [6589] "MAST2"          "MAST3"          "MAST4"          "MAST4-AS1"     
 [6593] "MASTL"          "MAT1A"          "MAT2A"          "MAT2B"         
 [6597] "MATN1-AS1"      "MATN2"          "MATN4"          "MATR3"         
 [6601] "MAU2"           "MAVS"           "MAX"            "MAZ"           
 [6605] "MB"             "MB21D2"         "MBD1"           "MBD2"          
 [6609] "MBD3"           "MBD4"           "MBD5"           "MBD6"          
 [6613] "MBIP"           "MBLAC1"         "MBLAC2"         "MBNL1"         
 [6617] "MBNL1-AS1"      "MBNL2"          "MBNL3"          "MBOAT1"        
 [6621] "MBOAT2"         "MBOAT7"         "MBP"            "MBTD1"         
 [6625] "MBTPS1"         "MBTPS2"         "MC1R"           "MCAM"          
 [6629] "MCAT"           "MCC"            "MCCC1"          "MCCC2"         
 [6633] "MCEE"           "MCF2L"          "MCF2L-AS1"      "MCF2L2"        
 [6637] "MCFD2"          "MCIDAS"         "MCL1"           "MCM10"         
 [6641] "MCM2"           "MCM3"           "MCM3AP"         "MCM3AP-AS1"    
 [6645] "MCM4"           "MCM5"           "MCM6"           "MCM7"          
 [6649] "MCM8"           "MCM9"           "MCMBP"          "MCMDC2"        
 [6653] "MCOLN1"         "MCOLN3"         "MCPH1"          "MCPH1-AS1"     
 [6657] "MCRIP1"         "MCRIP2"         "MCRS1"          "MCTP1"         
 [6661] "MCTP2"          "MCTS1"          "MCU"            "MCUB"          
 [6665] "MCUR1"          "MDC1"           "MDFI"           "MDH1"          
 [6669] "MDH2"           "MDK"            "MDM1"           "MDM2"          
 [6673] "MDM4"           "MDN1"           "MDP1"           "ME1"           
 [6677] "ME2"            "ME3"            "MEA1"           "MEAF6"         
 [6681] "MEAK7"          "MECOM"          "MECP2"          "MECR"          
 [6685] "MED1"           "MED10"          "MED11"          "MED12"         
 [6689] "MED13"          "MED13L"         "MED14"          "MED14OS"       
 [6693] "MED15"          "MED16"          "MED17"          "MED18"         
 [6697] "MED19"          "MED20"          "MED21"          "MED22"         
 [6701] "MED23"          "MED24"          "MED25"          "MED26"         
 [6705] "MED27"          "MED28"          "MED29"          "MED30"         
 [6709] "MED31"          "MED4"           "MED6"           "MED7"          
 [6713] "MED8"           "MED9"           "MEF2B"          "MEF2D"         
 [6717] "MEG8"           "MEGF11"         "MEGF6"          "MEGF8"         
 [6721] "MEGF9"          "MEIG1"          "MEIOC"          "MEIS3"         
 [6725] "MELK"           "MELTF"          "MELTF-AS1"      "MEMO1"         
 [6729] "MEN1"           "MEP1A"          "MEP1B"          "MEPCE"         
 [6733] "MERTK"          "MESD"           "MESP1"          "MEST"          
 [6737] "MESTIT1"        "MET"            "METAP1"         "METAP1D"       
 [6741] "METAP2"         "METRN"          "METRNL"         "METTL1"        
 [6745] "METTL13"        "METTL14"        "METTL14-DT"     "METTL15"       
 [6749] "METTL16"        "METTL17"        "METTL18"        "METTL21A"      
 [6753] "METTL22"        "METTL23"        "METTL25"        "METTL26"       
 [6757] "METTL27"        "METTL2A"        "METTL2B"        "METTL3"        
 [6761] "METTL4"         "METTL5"         "METTL6"         "METTL8"        
 [6765] "METTL9"         "MEX3A"          "MEX3B"          "MEX3C"         
 [6769] "MEX3D"          "MFAP1"          "MFAP2"          "MFAP3"         
 [6773] "MFAP3L"         "MFF"            "MFF-DT"         "MFGE8"         
 [6777] "MFHAS1"         "MFN1"           "MFN2"           "MFSD1"         
 [6781] "MFSD10"         "MFSD11"         "MFSD12"         "MFSD13A"       
 [6785] "MFSD14A"        "MFSD14B"        "MFSD2A"         "MFSD2B"        
 [6789] "MFSD3"          "MFSD4A"         "MFSD4B"         "MFSD5"         
 [6793] "MFSD6"          "MFSD8"          "MFSD9"          "MGA"           
 [6797] "MGAM"           "MGAM2"          "MGARP"          "MGAT1"         
 [6801] "MGAT2"          "MGAT3"          "MGAT4A"         "MGAT4B"        
 [6805] "MGAT5"          "MGLL"           "MGME1"          "MGMT"          
 [6809] "MGRN1"          "MGST1"          "MGST2"          "MGST3"         
 [6813] "MHENCR"         "MIA2"           "MIA3"           "MIAT"          
 [6817] "MIATNB"         "MIB1"           "MIB2"           "MICA"          
 [6821] "MICAL1"         "MICAL2"         "MICAL3"         "MICALL1"       
 [6825] "MICALL2"        "MICB"           "MICOS10"        "MICOS13"       
 [6829] "MICU1"          "MICU2"          "MID1"           "MID1IP1"       
 [6833] "MID1IP1-AS1"    "MID2"           "MIDEAS"         "MIDN"          
 [6837] "MIEF1"          "MIEF2"          "MIEN1"          "MIER1"         
 [6841] "MIER2"          "MIER3"          "MIF"            "MIF-AS1"       
 [6845] "MIF4GD"         "MIGA1"          "MIGA2"          "MIIP"          
 [6849] "MILR1"          "MINAR1"         "MINCR"          "MINDY1"        
 [6853] "MINDY2"         "MINDY3"         "MINDY4"         "MINK1"         
 [6857] "MINPP1"         "MIOS"           "MIPEP"          "MIPOL1"        
 [6861] "MIR133A1HG"     "MIR17HG"        "MIR181A1HG"     "MIR1915HG"     
 [6865] "MIR193BHG"      "MIR194-2HG"     "MIR200CHG"      "MIR210HG"      
 [6869] "MIR222HG"       "MIR22HG"        "MIR29B2CHG"     "MIR3142HG"     
 [6873] "MIR34AHG"       "MIR378D2HG"     "MIR3936HG"      "MIR4435-2HG"   
 [6877] "MIR4453HG"      "MIR600HG"       "MIR762HG"       "MIR99AHG"      
 [6881] "MIRLET7A1HG"    "MIRLET7BHG"     "MIS12"          "MIS18A"        
 [6885] "MIS18BP1"       "MISP"           "MISP3"          "MITD1"         
 [6889] "MITF"           "MIX23"          "MIXL1"          "MKI67"         
 [6893] "MKKS"           "MKLN1"          "MKLN1-AS"       "MKNK1"         
 [6897] "MKNK2"          "MKRN1"          "MKRN2"          "MKRN2OS"       
 [6901] "MKRN3"          "MKS1"           "MLEC"           "MLF1"          
 [6905] "MLF2"           "MLH1"           "MLH3"           "MLKL"          
 [6909] "MLLT1"          "MLLT10"         "MLLT11"         "MLLT3"         
 [6913] "MLLT6"          "MLPH"           "MLST8"          "MLX"           
 [6917] "MLXIP"          "MLXIPL"         "MLYCD"          "MMAA"          
 [6921] "MMAB"           "MMACHC"         "MMADHC"         "MMADHC-DT"     
 [6925] "MMD"            "MME"            "MMEL1"          "MMGT1"         
 [6929] "MMP1"           "MMP11"          "MMP14"          "MMP15"         
 [6933] "MMP19"          "MMP21"          "MMP24"          "MMP24OS"       
 [6937] "MMP25"          "MMP25-AS1"      "MMP7"           "MMRN1"         
 [6941] "MMRN2"          "MMS19"          "MMS22L"         "MMUT"          
 [6945] "MN1"            "MNAT1"          "MND1"           "MNS1"          
 [6949] "MNT"            "MNX1"           "MNX1-AS1"       "MOAP1"         
 [6953] "MOB1A"          "MOB1B"          "MOB2"           "MOB3A"         
 [6957] "MOB3B"          "MOB3C"          "MOB4"           "MOCOS"         
 [6961] "MOCS1"          "MOCS2"          "MOCS3"          "MOGAT1"        
 [6965] "MOGAT3"         "MOGS"           "MOK"            "MON1A"         
 [6969] "MON1B"          "MON2"           "MORC2"          "MORC2-AS1"     
 [6973] "MORC3"          "MORF4L1"        "MORF4L2-AS1"    "MORN1"         
 [6977] "MORN2"          "MORN3"          "MORN4"          "MOSMO"         
 [6981] "MOSPD1"         "MOSPD2"         "MOSPD3"         "MOV10"         
 [6985] "MPC1"           "MPC2"           "MPDU1"          "MPG"           
 [6989] "MPHOSPH10"      "MPHOSPH6"       "MPHOSPH8"       "MPHOSPH9"      
 [6993] "MPI"            "MPIG6B"         "MPL"            "MPLKIP"        
 [6997] "MPND"           "MPP1"           "MPP2"           "MPP3"          
 [7001] "MPP4"           "MPP7"           "MPPE1"          "MPPED2"        
 [7005] "MPRIP"          "MPRIP-AS1"      "MPST"           "MPV17"         
 [7009] "MPV17L"         "MPV17L2"        "MPZ"            "MPZL1"         
 [7013] "MPZL2"          "MPZL3"          "MR1"            "MRE11"         
 [7017] "MREG"           "MRFAP1"         "MRFAP1L1"       "MRFAP1L2"      
 [7021] "MRGBP"          "MRI1"           "MRM1"           "MRM2"          
 [7025] "MRM3"           "MRNIP"          "MROCKI"         "MROH1"         
 [7029] "MROH6"          "MROH8"          "MRPL1"          "MRPL10"        
 [7033] "MRPL11"         "MRPL12"         "MRPL13"         "MRPL14"        
 [7037] "MRPL15"         "MRPL16"         "MRPL17"         "MRPL18"        
 [7041] "MRPL19"         "MRPL2"          "MRPL20"         "MRPL20-AS1"    
 [7045] "MRPL21"         "MRPL22"         "MRPL23"         "MRPL24"        
 [7049] "MRPL27"         "MRPL28"         "MRPL3"          "MRPL30"        
 [7053] "MRPL32"         "MRPL33"         "MRPL34"         "MRPL35"        
 [7057] "MRPL36"         "MRPL37"         "MRPL38"         "MRPL39"        
 [7061] "MRPL4"          "MRPL40"         "MRPL41"         "MRPL42"        
 [7065] "MRPL43"         "MRPL44"         "MRPL45"         "MRPL45P2"      
 [7069] "MRPL46"         "MRPL47"         "MRPL48"         "MRPL49"        
 [7073] "MRPL50"         "MRPL51"         "MRPL52"         "MRPL53"        
 [7077] "MRPL54"         "MRPL55"         "MRPL57"         "MRPL58"        
 [7081] "MRPL9"          "MRPS10"         "MRPS11"         "MRPS12"        
 [7085] "MRPS14"         "MRPS15"         "MRPS16"         "MRPS17"        
 [7089] "MRPS18A"        "MRPS18B"        "MRPS18C"        "MRPS2"         
 [7093] "MRPS21"         "MRPS22"         "MRPS23"         "MRPS24"        
 [7097] "MRPS25"         "MRPS26"         "MRPS27"         "MRPS28"        
 [7101] "MRPS30"         "MRPS30-DT"      "MRPS31"         "MRPS31P5"      
 [7105] "MRPS33"         "MRPS34"         "MRPS35"         "MRPS5"         
 [7109] "MRPS6"          "MRPS7"          "MRPS9"          "MRRF"          
 [7113] "MRS2"           "MRTFA"          "MRTFA-AS1"      "MRTFB"         
 [7117] "MRTO4"          "MS4A4E"         "MSANTD1"        "MSANTD2"       
 [7121] "MSANTD3"        "MSANTD4"        "MSH2"           "MSH3"          
 [7125] "MSH5"           "MSH6"           "MSI2"           "MSL1"          
 [7129] "MSL2"           "MSL3"           "MSLN"           "MSMB"          
 [7133] "MSMO1"          "MSMP"           "MSN"            "MSRA"          
 [7137] "MSRB1"          "MSRB2"          "MSRB3"          "MSS51"         
 [7141] "MST1"           "MST1R"          "MSTO1"          "MSX1"          
 [7145] "MSX2"           "MT1A"           "MT1E"           "MT1F"          
 [7149] "MT1G"           "MT1X"           "MT2A"           "MT3"           
